array (
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => 'Hsj7SfYg3VZxUMIbiGL42Jv6XzNA1mTR',
  'openid' => 'osLno5qbUhuMkGhTkzkX1MdZMiPo',
  'out_trade_no' => '1810141515053987825',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '71F1B3EE00D7996267C472951392A733',
  'time_end' => '20181014151513',
  'total_fee' => '2',
  'trade_type' => 'APP',
  'transaction_id' => '4200000191201810144192130684',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => 'WTgZFoCzBDRYj4vqKyHcLPdXtf2MSwxa',
  'openid' => 'osLno5qbUhuMkGhTkzkX1MdZMiPo',
  'out_trade_no' => '1810141445323987847',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'B325EAB174BFE8DF1A0459DCD891D4E0',
  'time_end' => '20181014144538',
  'total_fee' => '1',
  'trade_type' => 'APP',
  'transaction_id' => '4200000189201810143471706218',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CITIC_CREDIT',
  'cash_fee' => '120000',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => 'lc36TOKHYba7VmzedWPkvQyrBMtD0GXL',
  'openid' => 'osLno5sxVE4JaoZbdHUnnw63a8eU',
  'out_trade_no' => '1810141453043985476',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F2BE9D6859DB8D9866E61DDC23C5764B',
  'time_end' => '20181014145317',
  'total_fee' => '120000',
  'trade_type' => 'APP',
  'transaction_id' => '4200000202201810147506172708',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CITIC_CREDIT',
  'cash_fee' => '400000',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => 'd26HY4oyOfSBKCVumqQakUiDE0jJRG3l',
  'openid' => 'osLno5sxVE4JaoZbdHUnnw63a8eU',
  'out_trade_no' => '1810141455263985641',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '593361664D942C4F4EE9DC080B9A4333',
  'time_end' => '20181014145533',
  'total_fee' => '400000',
  'trade_type' => 'APP',
  'transaction_id' => '4200000200201810146392143170',
)
